NAME,RA,DEC,PMRA,PMDEC,EPOCH,RESOLUTION,SUBSURVEY,TEMPLATE,RULESET,EXTENT_FLAG,EXTENT_PARAMETER,EXTENT_INDEX,MAG_TYPE,MAG,MAG_ERR,DATE_EARLIEST,DATE_LATEST,CADENCE,REDDENING,REDSHIFT_ESTIMATE,REDSHIFT_ERROR,TEMPLATE_REDSHIFT,CAL_MAG_BLUE,CAL_MAG_GREEN,CAL_MAG_RED,CAL_MAG_ERR_BLUE,CAL_MAG_ERR_GREEN,CAL_MAG_ERR_RED,CAL_MAG_ID_BLUE,CAL_MAG_ID_GREEN,CAL_MAG_ID_RED,CLASSIFICATION,COMPLETENESS,PARALLAX
44898309,12.960076,-42.220435,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1386_snt25_phase25_redshift0.324.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,23.87812,0.0,2460951.0,2460956.0,1048576,0.0,0.327359,0.0,0.327359,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
82254240,215.839799,-20.934546,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid33_snt1_phase49_redshift0.095.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,20.234905,0.0,2461934.0,2461939.0,1048576,0.0,0.071991,0.0,0.071991,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
128525725,7.975872,-13.452065,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1323_snt25_phase25_redshift0.092.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.96274,0.0,2461272.0,2461277.0,1048576,0.0,0.104664,0.0,0.104664,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
183280113,209.19414,2.842032,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1357_snt25_phase20_redshift0.240.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.169369,0.0,2461581.0,2461586.0,1048576,0.0,0.241168,0.0,0.241168,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
175622326,179.506701,16.049456,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1351_snt25_phase25_redshift0.217.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.764513,0.0,2460827.0,2460831.0,1048576,0.0,0.219374,0.0,0.219374,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
113535957,287.509175,-38.367871,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid959_snt70_phase80_redshift0.776.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.390238,0.0,2461668.0,2461673.0,1048576,0.0,0.777267,0.0,0.777267,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
90982754,29.382518,-39.891922,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid881_snt70_phase20_redshift0.581.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,20.983076,0.0,2462412.0,2462417.0,1048576,0.0,0.583282,0.0,0.583282,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
81979882,28.420911,-5.007908,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid124_snt1_phase5_redshift0.271.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.206778,0.0,2462063.0,2462068.0,1048576,0.0,0.280362,0.0,0.280362,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
157319889,192.476479,-42.033967,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt550_mass09pt00_sfr20pt00_z00pt800.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,22.1914,0.0,2461498.8,2462865.0,0,0.0,0.892596,0.0,0.892596,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
95870722,78.91658,-23.91571,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt775_mass10pt50_sfr02pt00_z00pt475.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,20.6922,0.0,2461467.5,2462865.0,0,0.0,0.484803,0.0,0.484803,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
1142515,225.744538,5.217077,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid209_snt1_phase5_redshift0.375.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.139954,0.0,2462336.0,2462341.0,1048576,0.0,0.376269,0.0,0.376269,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
147079476,330.516592,-17.243654,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid191_snt1_phase1_redshift0.355.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.85469,0.0,2461601.0,2461606.0,1048576,0.0,0.357345,0.0,0.357345,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
158542544,85.659663,-27.988695,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid310_snt1_phase1_redshift0.490.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.624556,0.0,2461395.0,2461400.0,1048576,0.0,0.49831,0.0,0.49831,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
110707264,182.944841,0.565708,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1316_snt25_phase25_redshift0.010.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,20.647863,0.0,2461504.0,2461509.0,1048576,0.0,0.038873,0.0,0.038873,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
13949968,301.104328,-14.839309,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt400_mass09pt50_sfr10pt00_z00pt650.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.8825,0.0,2461284.6,2462865.0,0,0.0,0.662166,0.0,0.662166,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
138578977,141.966604,-32.961549,0.0,0.0,2000.0,1,tides-hosts,Pass_col01pt005_mass11pt10_sfr00pt00_z00pt425.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,19.8962,0.0,2461046.9,2462865.0,0,0.0,0.423638,0.0,0.423638,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
76772362,225.303884,11.692177,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid937_snt70_phase100_redshift0.708.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,19.125353,0.0,2462175.0,2462180.0,1048576,0.0,0.703131,0.0,0.703131,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
187232078,320.604441,-37.949254,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid120_snt1_phase-11_redshift0.271.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.442533,0.0,2462733.0,2462738.0,1048576,0.0,0.260562,0.0,0.260562,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
99153593,9.65456,-1.494922,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid805_snt70_phase100_redshift0.365.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.696117,0.0,2462412.0,2462417.0,1048576,0.0,0.349439,0.0,0.349439,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
177506808,305.295445,-12.315354,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid33_snt1_phase49_redshift0.095.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.84141,0.0,2461916.0,2461921.0,1048576,0.0,0.091458,0.0,0.091458,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
181957545,13.995543,-15.233585,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt550_mass09pt00_sfr20pt00_z00pt550.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.8361,0.0,2461688.6,2462865.0,0,0.0,0.541737,0.0,0.541737,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
6245108,243.561007,-61.79596,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1344_snt25_phase25_redshift0.191.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,23.289816,0.0,2460882.0,2460887.0,1048576,0.0,0.18375,0.0,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
63662395,190.423177,2.051666,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1357_snt25_phase20_redshift0.240.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.355919,0.0,2461826.0,2461831.0,1048576,0.0,0.248183,0.0,0.248183,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
181964978,162.737889,-7.787154,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid143_snt1_phase13_redshift0.293.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.813484,0.0,2461120.0,2461125.0,1048576,0.0,0.282823,0.0,0.282823,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
182011673,206.594608,-29.951116,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid163_snt1_phase25_redshift0.315.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.813795,0.0,2461156.0,2461161.0,1048576,0.0,0.324191,0.0,0.324191,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
166893031,38.984814,-9.92765,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid116_snt1_phase41_redshift0.248.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,23.016214,0.0,2460952.0,2460957.0,1048576,0.0,0.242565,0.0,0.242565,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
62432474,344.697886,-29.326912,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid59_snt1_phase17_redshift0.169.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.625021,0.0,2461635.0,2461640.0,1048576,0.0,0.178858,0.0,0.178858,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
131876421,305.31205,-7.190422,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1060_snt70_phase10_redshift1.150.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.737083,0.0,2462327.0,2462332.0,1048576,0.0,1.41721,0.0,1.41721,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
37234206,85.135751,-35.781919,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1052_snt70_phase50_redshift1.099.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.929901,0.0,2462174.0,2462179.0,1048576,0.0,1.10026,0.0,1.10026,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
203511335,161.268242,-34.827373,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid193_snt1_phase9_redshift0.355.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.502617,0.0,2461544.0,2461549.0,1048576,0.0,0.365238,0.0,0.365238,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
81910856,71.130612,-1.614882,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1329_snt25_phase20_redshift0.132.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.554247,0.0,2461411.0,2461416.0,1048576,0.0,0.123821,0.0,0.123821,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
50123382,137.342419,-23.549644,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1323_snt25_phase25_redshift0.092.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.739807,0.0,2461897.0,2461902.0,1048576,0.0,0.11034,0.0,0.11034,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
72686393,1.543599,-2.393622,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1323_snt25_phase25_redshift0.092.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.60715,0.0,2461017.0,2461022.0,1048576,0.0,0.09351,0.0,0.09351,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
163653565,321.380511,-45.986389,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid33_snt1_phase49_redshift0.095.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.022596,0.0,2461240.0,2461245.0,1048576,0.0,0.056443,0.0,0.056443,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
183213379,101.822268,-37.905502,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid48_snt1_phase41_redshift0.136.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,20.855219,0.0,2461480.0,2461485.0,1048576,0.0,0.12779,0.0,0.12779,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
83740120,195.820175,-36.609634,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt600_mass09pt25_sfr10pt00_z00pt450.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.8378,0.0,2461463.9,2462865.0,0,0.0,0.445664,0.0,0.445664,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
124636539,114.069685,-4.203055,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid174_snt1_phase1_redshift0.335.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.59053,0.0,2461398.0,2461403.0,1048576,0.0,0.337615,0.0,0.337615,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
109296573,205.307468,-45.484746,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1113_snt21_phase25_redshift0.125.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.882338,0.0,2461237.0,2461242.0,1048576,0.0,0.129134,0.0,0.129134,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
29632794,85.431751,-44.987979,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid88_snt1_phase-3_redshift0.224.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.629608,0.0,2462136.0,2462141.0,1048576,0.0,0.212715,0.0,0.212715,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
171861007,291.584858,-22.706444,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1131_snt21_phase10_redshift0.267.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.385893,0.0,2460860.0,2460865.0,1048576,0.0,0.25364,0.0,0.25364,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
84363587,277.445831,-67.071487,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt775_mass10pt50_sfr02pt00_z00pt450.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,20.8694,0.0,2461647.6,2462865.0,0,0.0,0.448877,0.0,0.448877,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
63832379,200.988754,1.163202,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid937_snt70_phase100_redshift0.708.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.971357,0.0,2461518.0,2461523.0,1048576,0.0,0.716956,0.0,0.716956,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
157544888,125.948884,-3.428446,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1106_snt21_phase25_redshift0.014.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,23.27536,0.0,2461838.0,2461843.0,1048576,0.0,0.065589,0.0,0.065589,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
27206517,206.398246,-20.589124,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid106_snt1_phase1_redshift0.248.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.122908,0.0,2461894.0,2461899.0,1048576,0.0,0.244265,0.0,0.244265,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
208340137,126.585273,-4.597212,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt550_mass09pt00_sfr20pt00_z00pt375.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.4606,0.0,2461447.7,2462865.0,0,0.0,0.367674,0.0,0.367674,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
69115133,67.002902,-25.420049,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid110_snt1_phase17_redshift0.248.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,20.41275,0.0,2462592.0,2462597.0,1048576,0.0,0.253435,0.0,0.253435,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
119108183,304.710833,-64.635575,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid82_snt1_phase41_redshift0.198.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.77268,0.0,2462291.0,2462296.0,1048576,0.0,0.189285,0.0,0.189285,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
81075345,33.225632,-39.309533,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt400_mass09pt50_sfr10pt00_z00pt350.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,19.7737,0.0,2461022.6,2462865.0,0,0.0,0.355285,0.0,0.355285,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
72120465,346.560091,-19.564611,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt400_mass09pt50_sfr10pt00_z00pt325.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,19.9377,0.0,2461327.5,2462865.0,0,0.0,0.328135,0.0,0.328135,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
98437036,160.531905,-38.579222,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid91_snt1_phase9_redshift0.224.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.08476,0.0,2462589.0,2462594.0,1048576,0.0,0.223896,0.0,0.223896,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
77699697,32.92709,-20.140293,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1127_snt21_phase25_redshift0.226.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.331707,0.0,2461774.0,2461779.0,1048576,0.0,0.216032,0.0,0.216032,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
14456796,87.048493,-25.349415,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt550_mass09pt50_sfr05pt00_z00pt300.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,22.5705,0.0,2461814.7,2462865.0,0,0.0,0.309862,0.0,0.309862,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
81602764,29.432385,-10.402923,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1316_snt25_phase25_redshift0.010.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,19.49785,0.0,2462019.0,2462024.0,1048576,0.0,0.038916,0.0,0.038916,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
48668864,296.047489,-67.43044,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid160_snt1_phase13_redshift0.315.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.226927,0.0,2460834.0,2460839.0,1048576,0.0,0.321151,0.0,0.321151,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
35194887,242.382526,10.65374,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1126_snt21_phase20_redshift0.226.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.270945,0.0,2462028.0,2462033.0,1048576,0.0,0.241079,0.0,0.241079,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
118144512,196.142909,-11.143853,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1372_snt25_phase25_redshift0.284.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.291393,0.0,2462563.0,2462568.0,1048576,0.0,0.274632,0.0,0.274632,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
152765121,26.847513,-14.904924,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid174_snt1_phase1_redshift0.335.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.865898,0.0,2461297.0,2461302.0,1048576,0.0,0.325347,0.0,0.325347,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
151231614,221.405998,10.565704,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid207_snt1_phase-3_redshift0.375.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.293114,0.0,2461115.0,2461120.0,1048576,0.0,0.381878,0.0,0.381878,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
79210608,352.753792,-49.685325,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1330_snt25_phase25_redshift0.132.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,20.780804,0.0,2461724.0,2461729.0,1048576,0.0,0.13358,0.0,0.13358,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
164244685,186.09754,-4.722154,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid107_snt1_phase5_redshift0.248.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.348639,0.0,2461556.0,2461561.0,1048576,0.0,0.250894,0.0,0.250894,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
79145552,170.176396,-46.739492,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid175_snt1_phase5_redshift0.335.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.135427,0.0,2462222.0,2462227.0,1048576,0.0,0.327056,0.0,0.327056,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
70302881,20.749954,-26.43773,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid59_snt1_phase17_redshift0.169.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,19.843403,0.0,2462530.0,2462535.0,1048576,0.0,0.159161,0.0,0.159161,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
43096035,318.154889,-34.464947,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt780_mass10pt78_sfr05pt00_z00pt475.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.62,0.0,2460927.7,2462865.0,0,0.0,0.477184,0.0,0.477184,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
100899362,39.104676,-43.556151,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid140_snt1_phase1_redshift0.293.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.739773,0.0,2461346.0,2461351.0,1048576,0.0,0.301241,0.0,0.301241,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
159064619,246.233012,-56.322671,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid158_snt1_phase5_redshift0.315.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.720697,0.0,2461909.0,2461914.0,1048576,0.0,0.322207,0.0,0.322207,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
136076932,4.206563,-49.210471,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid132_snt1_phase37_redshift0.271.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.781515,0.0,2460907.0,2460912.0,1048576,0.0,0.266538,0.0,0.266538,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
3017604,81.501627,-31.07571,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt725_mass09pt61_sfr05pt00_z00pt375.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.9048,0.0,2461436.6,2462865.0,0,0.0,0.378028,0.0,0.378028,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
