NAME,RA,DEC,PMRA,PMDEC,EPOCH,RESOLUTION,SUBSURVEY,TEMPLATE,RULESET,EXTENT_FLAG,EXTENT_PARAMETER,EXTENT_INDEX,MAG_TYPE,MAG,MAG_ERR,DATE_EARLIEST,DATE_LATEST,CADENCE,REDDENING,REDSHIFT_ESTIMATE,REDSHIFT_ERROR,TEMPLATE_REDSHIFT,CAL_MAG_BLUE,CAL_MAG_GREEN,CAL_MAG_RED,CAL_MAG_ERR_BLUE,CAL_MAG_ERR_GREEN,CAL_MAG_ERR_RED,CAL_MAG_ID_BLUE,CAL_MAG_ID_GREEN,CAL_MAG_ID_RED,CLASSIFICATION,COMPLETENESS,PARALLAX
120921761,92.327697,-51.708959,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt500_mass10pt00_sfr02pt00_z00pt000.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,20.6403,0.0,2461443.6,2462865.0,0,0.0,0.154352,0.0,0.154352,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
170401810,24.357507,-65.931563,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid224_snt1_phase-3_redshift0.395.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.418283,0.0,2462398.0,2462403.0,1048576,0.0,0.395418,0.0,0.395418,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
146835980,24.734316,-0.136158,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt650_mass09pt50_sfr05pt00_z00pt350.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.4032,0.0,2462205.6,2462865.0,0,0.0,0.346719,0.0,0.346719,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
88251390,251.152115,13.526455,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1501_snt32_phase5_redshift0.363.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.023664,0.0,2461912.0,2461917.0,1048576,0.0,0.354353,0.0,0.354353,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
108362351,7.407799,-54.999615,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid855_snt70_phase0_redshift0.520.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,20.215311,0.0,2460946.0,2460951.0,1048576,0.0,0.526638,0.0,0.526638,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
87858170,343.064407,-3.816798,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid74_snt1_phase9_redshift0.198.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,20.287445,0.0,2462099.0,2462104.0,1048576,0.0,0.183456,0.0,0.183456,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
165234871,212.300006,3.719954,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1138_snt21_phase10_redshift0.304.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.630568,0.0,2461564.0,2461569.0,1048576,0.0,0.306595,0.0,0.306595,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
58916951,191.225006,12.470064,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt650_mass09pt50_sfr05pt00_z00pt450.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.8931,0.0,2461181.6,2462865.0,0,0.0,0.456615,0.0,0.456615,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
94320666,239.903594,-1.154102,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt650_mass09pt50_sfr05pt00_z00pt275.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,22.1273,0.0,2460905.5,2462865.0,0,0.0,0.277386,0.0,0.277386,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
109663862,191.716607,10.757906,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid50_snt1_phase49_redshift0.136.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.826134,0.0,2461819.0,2461824.0,1048576,0.0,0.116478,0.0,0.116478,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
108856563,219.601799,13.894081,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1428_snt32_phase25_redshift0.092.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.032084,0.0,2460886.0,2460891.0,1048576,0.0,0.070293,0.0,0.070293,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
54138313,271.074543,10.870898,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt700_mass10pt00_sfr05pt00_z00pt275.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,20.6541,0.0,2462650.8,2462865.0,0,0.0,0.286488,0.0,0.286488,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
100622404,54.094712,-11.880013,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1242_snt23_phase5_redshift0.217.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.171066,0.0,2460960.0,2460965.0,1048576,0.0,0.205578,0.0,0.205578,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
27296654,62.748047,-58.297218,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1337_snt25_phase25_redshift0.164.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.328579,0.0,2461342.0,2461347.0,1048576,0.0,0.168121,0.0,0.168121,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
144942937,8.739168,-60.684589,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid225_snt1_phase1_redshift0.395.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.244726,0.0,2461678.0,2461683.0,1048576,0.0,0.385209,0.0,0.385209,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
162120034,33.968785,-29.521091,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid96_snt1_phase29_redshift0.224.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.612457,0.0,2462466.0,2462471.0,1048576,0.0,0.231683,0.0,0.231683,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
160757811,184.542663,-23.17369,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid157_snt1_phase1_redshift0.315.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.053183,0.0,2461496.0,2461501.0,1048576,0.0,0.320608,0.0,0.320608,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
99361926,15.682817,-1.848632,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt650_mass09pt50_sfr05pt00_z00pt350.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,22.6532,0.0,2462762.8,2462865.0,0,0.0,0.36195,0.0,0.36195,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
170861645,108.66225,-37.291573,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt780_mass09pt88_sfr02pt00_z00pt475.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.8862,0.0,2462132.6,2462865.0,0,0.0,0.466453,0.0,0.466453,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
31879539,305.673927,-14.825911,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt550_mass09pt00_sfr20pt00_z00pt475.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.1202,0.0,2460957.5,2462865.0,0,0.0,0.474919,0.0,0.474919,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
98465856,166.953304,-2.253507,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid178_snt1_phase17_redshift0.335.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.400028,0.0,2461470.0,2461475.0,1048576,0.0,0.330905,0.0,0.330905,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
58957374,129.29148,-66.903052,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1306_snt23_phase10_redshift0.400.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.752834,0.0,2461480.0,2461485.0,1048576,0.0,0.485894,0.0,0.485894,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
47565383,349.195443,-26.603256,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1337_snt25_phase25_redshift0.164.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.892569,0.0,2461644.0,2461649.0,1048576,0.0,0.150899,0.0,0.150899,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
208258149,86.29718,-30.749139,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid69_snt1_phase-11_redshift0.198.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.43793,0.0,2461373.0,2461378.0,1048576,0.0,0.183969,0.0,0.183969,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
35388226,136.810091,4.973941,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt780_mass09pt88_sfr02pt00_z00pt575.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,22.3049,0.0,2461079.7,2462865.0,0,0.0,0.572214,0.0,0.572214,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
33232275,69.418761,-16.55955,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid193_snt1_phase9_redshift0.355.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.765085,0.0,2461011.0,2461016.0,1048576,0.0,0.350577,0.0,0.350577,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
62847232,82.491693,-17.820037,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1428_snt32_phase25_redshift0.092.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.351168,0.0,2461745.0,2461750.0,1048576,0.0,0.100924,0.0,0.100924,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
43454202,160.931596,-43.435997,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt500_mass10pt00_sfr02pt00_z00pt000.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,23.6342,0.0,2462339.6,2462865.0,0,0.0,0.309549,0.0,0.309549,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
41584987,189.012655,-24.138931,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid112_snt1_phase25_redshift0.248.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.760126,0.0,2462565.0,2462570.0,1048576,0.0,0.254843,0.0,0.254843,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
92604866,170.27656,11.684467,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1141_snt21_phase25_redshift0.304.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.912668,0.0,2461869.0,2461874.0,1048576,0.0,0.305638,0.0,0.305638,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
196937049,319.424801,-28.187769,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid138_snt1_phase-7_redshift0.293.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.391169,0.0,2462423.0,2462428.0,1048576,0.0,0.298699,0.0,0.298699,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
148618351,3.336539,-61.310324,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt780_mass09pt88_sfr02pt00_z00pt475.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,23.6823,0.0,2462692.8,2462865.0,0,0.0,0.487248,0.0,0.487248,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
117234974,310.36876,-56.880741,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1034_snt70_phase-10_redshift1.052.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.35308,0.0,2461186.0,2461191.0,1048576,0.0,1.05949,0.0,1.05949,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
195208815,53.343399,-39.491605,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt750_mass10pt25_sfr01pt00_z00pt550.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,22.5417,0.0,2461003.7,2462865.0,0,0.0,0.554311,0.0,0.554311,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
74671251,137.24446,-4.501216,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1351_snt25_phase25_redshift0.217.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,23.268332,0.0,2462189.0,2462194.0,1048576,0.0,0.22717,0.0,0.22717,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
78944299,300.211156,-2.360623,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid94_snt1_phase21_redshift0.224.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.908957,0.0,2462740.0,2462745.0,1048576,0.0,0.221758,0.0,0.221758,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
164727626,206.509655,-48.524087,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1323_snt25_phase25_redshift0.092.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,20.56196,0.0,2461904.0,2461909.0,1048576,0.0,0.08259,0.0,0.08259,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
154603083,153.286997,-40.321151,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid80_snt1_phase33_redshift0.198.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.149342,0.0,2461508.0,2461513.0,1048576,0.0,0.187677,0.0,0.187677,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
94980889,213.204309,-22.957588,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid146_snt1_phase25_redshift0.293.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.237612,0.0,2461169.0,2461174.0,1048576,0.0,0.298564,0.0,0.298564,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
76110924,317.603147,-1.043199,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid311_snt1_phase5_redshift0.490.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.726788,0.0,2462702.0,2462707.0,1048576,0.0,0.480356,0.0,0.480356,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
103811483,279.234146,-31.531717,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1330_snt25_phase25_redshift0.132.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.350027,0.0,2461955.0,2461960.0,1048576,0.0,0.123685,0.0,0.123685,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
72690282,5.273759,-10.790636,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid172_snt1_phase-7_redshift0.335.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.27366,0.0,2461277.0,2461282.0,1048576,0.0,0.325903,0.0,0.325903,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
106497708,293.942458,-16.444961,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt780_mass09pt88_sfr02pt00_z00pt450.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.7462,0.0,2462355.7,2462865.0,0,0.0,0.455563,0.0,0.455563,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
1007705,135.496577,-13.683617,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid241_snt1_phase-3_redshift0.414.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.24629,0.0,2462542.0,2462547.0,1048576,0.0,0.408564,0.0,0.408564,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
139514682,91.804368,-16.833004,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid897_snt70_phase60_redshift0.613.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.611044,0.0,2461457.0,2461462.0,1048576,0.0,0.624294,0.0,0.624294,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
114827956,128.504178,-4.002865,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid84_snt1_phase49_redshift0.198.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.363628,0.0,2462246.0,2462251.0,1048576,0.0,0.185725,0.0,0.185725,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
114560101,44.978789,-10.608843,0.0,0.0,2000.0,1,tides-hosts,Pass_col00pt945_mass09pt50_sfr00pt00_z00pt150.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,22.0905,0.0,2461017.6,2462865.0,0,0.0,0.153516,0.0,0.153516,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
146815878,33.355913,-7.53272,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt780_mass10pt78_sfr05pt00_z00pt300.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,20.0044,0.0,2461334.6,2462865.0,0,0.0,0.304513,0.0,0.304513,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
50439361,6.964756,-5.81133,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1211_snt23_phase25_redshift0.010.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,20.415274,0.0,2461732.0,2461737.0,1048576,0.0,0.01566,0.0,0.01566,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
90713782,313.397995,-30.675578,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid189_snt1_phase-7_redshift0.355.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.929394,0.0,2462365.0,2462370.0,1048576,0.0,0.349414,0.0,0.349414,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
31521302,251.092062,-65.071172,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1341_snt25_phase10_redshift0.191.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.28051,0.0,2461559.0,2461564.0,1048576,0.0,0.193904,0.0,0.193904,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
123915366,38.791877,-33.226151,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid206_snt1_phase-7_redshift0.375.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.107544,0.0,2460959.0,2460964.0,1048576,0.0,0.373641,0.0,0.373641,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
15336163,45.505221,-75.034551,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1379_snt25_phase25_redshift0.305.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,23.517773,0.0,2462526.0,2462531.0,1048576,0.0,0.295478,0.0,0.295478,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
166226710,49.723592,-37.22615,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid120_snt1_phase-11_redshift0.271.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.082426,0.0,2460935.0,2460940.0,1048576,0.0,0.281167,0.0,0.281167,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
75848261,20.366049,-23.724975,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid84_snt1_phase49_redshift0.198.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.434496,0.0,2461422.0,2461427.0,1048576,0.0,0.19728,0.0,0.19728,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
117742301,64.357228,-18.429971,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid140_snt1_phase1_redshift0.293.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.402657,0.0,2461016.0,2461021.0,1048576,0.0,0.28705,0.0,0.28705,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
39272355,44.875206,-36.020064,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid160_snt1_phase13_redshift0.315.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.438839,0.0,2461005.0,2461010.0,1048576,0.0,0.307707,0.0,0.307707,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
42085549,27.401866,-30.421283,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid295_snt1_phase9_redshift0.471.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.38033,0.0,2462445.0,2462450.0,1048576,0.0,0.474666,0.0,0.474666,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
111573905,191.905338,-2.220173,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1275_snt23_phase-5_redshift0.324.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.082506,0.0,2462270.0,2462275.0,1048576,0.0,0.316206,0.0,0.316206,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
128145136,223.608063,6.951354,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt775_mass10pt50_sfr02pt00_z00pt525.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,21.799,0.0,2461198.6,2462865.0,0,0.0,0.52265,0.0,0.52265,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
105934828,115.271119,14.138556,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid212_snt1_phase17_redshift0.375.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,22.936165,0.0,2461435.0,2461440.0,1048576,0.0,0.373573,0.0,0.373573,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
96887319,233.628421,-2.713763,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid124_snt1_phase5_redshift0.271.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.736258,0.0,2461160.0,2461165.0,1048576,0.0,0.269157,0.0,0.269157,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
205981387,342.651893,-16.601423,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid94_snt1_phase21_redshift0.224.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.759,0.0,2461698.0,2461703.0,1048576,0.0,0.22002,0.0,0.22002,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
19081788,80.305224,-26.276399,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid190_snt1_phase-3_redshift0.355.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.74141,0.0,2462591.0,2462596.0,1048576,0.0,0.355108,0.0,0.355108,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
10838654,154.554752,-25.405914,0.0,0.0,2000.0,1,tides-hosts,SF_col00pt780_mass09pt88_sfr02pt00_z00pt225.fits,tides_hostsMay2024,0,0.0,0.0,LSST_r_AB,19.503,0.0,2461188.7,2462865.0,0,0.0,0.221878,0.0,0.221878,0.0,0.0,0.0,0.0,0.0,0.0,,,,GAL,0.0,0.0
198201798,333.477509,-11.59453,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid38_snt1_phase1_redshift0.136.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,19.771536,0.0,2462233.0,2462238.0,1048576,0.0,0.12741,0.0,0.12741,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
1787314,358.566861,-49.724268,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1358_snt25_phase25_redshift0.240.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.576569,0.0,2462438.0,2462443.0,1048576,0.0,0.239739,0.0,0.239739,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
211690145,178.51555,-48.195519,0.0,0.0,2000.0,1,tides-sn,SN_spec_specid1002_snt70_phase30_redshift0.924.fits,tides_snMay2024,0,0.0,0.0,LSST_r_AB,21.150768,0.0,2462623.0,2462628.0,1048576,0.0,0.939197,0.0,0.939197,0.0,0.0,0.0,0.0,0.0,0.0,,,,TRA,0.0,0.0
